2026-06-26 09:47:10 | INFO     | metal_defect | ======================================================================
2026-07-07 14:43:31 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.6 ms
2026-07-07 14:43:31 | INFO     | metal_defect.__main__ | [586/2447] Processing: ksdd2_02876.png
2026-07-07 14:43:31 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.5 ms
2026-07-07 14:43:31 | INFO     | metal_defect.__main__ | [587/2447] Processing: ksdd2_02877.png
2026-07-07 14:43:31 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.6 ms
2026-07-07 14:43:31 | INFO     | metal_defect.__main__ | [588/2447] Processing: ksdd2_02878.png
2026-07-07 14:43:31 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.1 ms
2026-07-07 14:43:31 | INFO     | metal_defect.__main__ | [589/2447] Processing: ksdd2_02879.png
2026-07-07 14:43:31 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.0 ms
2026-07-07 14:43:31 | INFO     | metal_defect.__main__ | [590/2447] Processing: ksdd2_02880.png
2026-07-07 14:43:31 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 35.0 ms
2026-07-07 14:43:31 | INFO     | metal_defect.__main__ | [591/2447] Processing: ksdd2_02881.png
2026-07-07 14:43:31 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.8 ms
2026-07-07 14:43:31 | INFO     | metal_defect.__main__ | [592/2447] Processing: ksdd2_02882.png
2026-07-07 14:43:31 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.9 ms
2026-07-07 14:43:31 | INFO     | metal_defect.__main__ | [593/2447] Processing: ksdd2_02883.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.7 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [594/2447] Processing: ksdd2_02884.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [595/2447] Processing: ksdd2_02885.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.4 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [596/2447] Processing: ksdd2_02886.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 35.7 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [597/2447] Processing: ksdd2_02887.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 34.2 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [598/2447] Processing: ksdd2_02888.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.6 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [599/2447] Processing: ksdd2_02889.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.8 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [600/2447] Processing: ksdd2_02890.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.6 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [601/2447] Processing: ksdd2_02891.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.5 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [602/2447] Processing: ksdd2_02892.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.6 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [603/2447] Processing: ksdd2_02893.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.2 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [604/2447] Processing: ksdd2_02894.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.8 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [605/2447] Processing: ksdd2_02895.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.2 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [606/2447] Processing: ksdd2_02896.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.6 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [607/2447] Processing: ksdd2_02897.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.1 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [608/2447] Processing: ksdd2_02898.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.8 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [609/2447] Processing: ksdd2_02899.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.4 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [610/2447] Processing: ksdd2_02900.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.9 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [611/2447] Processing: ksdd2_02901.png
2026-07-07 14:43:32 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.5 ms
2026-07-07 14:43:32 | INFO     | metal_defect.__main__ | [612/2447] Processing: ksdd2_02902.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.7 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [613/2447] Processing: ksdd2_02903.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.4 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [614/2447] Processing: ksdd2_02904.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.7 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [615/2447] Processing: ksdd2_02905.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [616/2447] Processing: ksdd2_02906.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [617/2447] Processing: ksdd2_02907.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.9 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [618/2447] Processing: ksdd2_02908.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.0 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [619/2447] Processing: ksdd2_02909.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.1 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [620/2447] Processing: ksdd2_02910.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.5 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [621/2447] Processing: ksdd2_02911.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.8 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [622/2447] Processing: ksdd2_02912.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.9 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [623/2447] Processing: ksdd2_02913.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.9 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [624/2447] Processing: ksdd2_02914.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.8 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [625/2447] Processing: ksdd2_02915.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.8 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [626/2447] Processing: ksdd2_02916.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.2 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [627/2447] Processing: ksdd2_02917.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.1 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [628/2447] Processing: ksdd2_02918.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.4 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [629/2447] Processing: ksdd2_02919.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.8 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [630/2447] Processing: ksdd2_02920.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [631/2447] Processing: ksdd2_02921.png
2026-07-07 14:43:33 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.2 ms
2026-07-07 14:43:33 | INFO     | metal_defect.__main__ | [632/2447] Processing: ksdd2_02922.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.6 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [633/2447] Processing: ksdd2_02923.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.9 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [634/2447] Processing: ksdd2_02924.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.4 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [635/2447] Processing: ksdd2_02925.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.1 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [636/2447] Processing: ksdd2_02926.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.6 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [637/2447] Processing: ksdd2_02927.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.4 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [638/2447] Processing: ksdd2_02928.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.8 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [639/2447] Processing: ksdd2_02929.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.5 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [640/2447] Processing: ksdd2_02930.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.2 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [641/2447] Processing: ksdd2_02931.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.7 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [642/2447] Processing: ksdd2_02932.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.2 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [643/2447] Processing: ksdd2_02933.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.7 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [644/2447] Processing: ksdd2_02934.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.8 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [645/2447] Processing: ksdd2_02935.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.7 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [646/2447] Processing: ksdd2_02936.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.0 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [647/2447] Processing: ksdd2_02937.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.3 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [648/2447] Processing: ksdd2_02938.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.9 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [649/2447] Processing: ksdd2_02939.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.2 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [650/2447] Processing: ksdd2_02940.png
2026-07-07 14:43:34 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.4 ms
2026-07-07 14:43:34 | INFO     | metal_defect.__main__ | [651/2447] Processing: ksdd2_02941.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.1 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [652/2447] Processing: ksdd2_02942.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [653/2447] Processing: ksdd2_02943.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.4 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [654/2447] Processing: ksdd2_02944.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.9 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [655/2447] Processing: ksdd2_02945.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.6 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [656/2447] Processing: ksdd2_02946.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.3 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [657/2447] Processing: ksdd2_02947.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.2 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [658/2447] Processing: ksdd2_02948.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.8 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [659/2447] Processing: ksdd2_02949.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.3 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [660/2447] Processing: ksdd2_02950.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 33.4 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [661/2447] Processing: ksdd2_02951.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.8 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [662/2447] Processing: ksdd2_02952.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.1 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [663/2447] Processing: ksdd2_02953.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.6 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [664/2447] Processing: ksdd2_02954.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.5 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [665/2447] Processing: ksdd2_02955.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [666/2447] Processing: ksdd2_02956.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.8 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [667/2447] Processing: ksdd2_02957.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.5 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [668/2447] Processing: ksdd2_02958.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.5 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [669/2447] Processing: ksdd2_02959.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.4 ms
2026-07-07 14:43:35 | INFO     | metal_defect.__main__ | [670/2447] Processing: ksdd2_02960.png
2026-07-07 14:43:35 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.1 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [671/2447] Processing: ksdd2_02961.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [672/2447] Processing: ksdd2_02962.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.6 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [673/2447] Processing: ksdd2_02963.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.5 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [674/2447] Processing: ksdd2_02964.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.2 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [675/2447] Processing: ksdd2_02965.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.0 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [676/2447] Processing: ksdd2_02966.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.4 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [677/2447] Processing: ksdd2_02967.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.9 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [678/2447] Processing: ksdd2_02968.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.8 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [679/2447] Processing: ksdd2_02969.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.7 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [680/2447] Processing: ksdd2_02970.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.0 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [681/2447] Processing: ksdd2_02971.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.2 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [682/2447] Processing: ksdd2_02972.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.2 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [683/2447] Processing: ksdd2_02973.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.9 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [684/2447] Processing: ksdd2_02974.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.2 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [685/2447] Processing: ksdd2_02975.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.7 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [686/2447] Processing: ksdd2_02976.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.9 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [687/2447] Processing: ksdd2_02977.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.5 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [688/2447] Processing: ksdd2_02978.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.540 | 30.3 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [689/2447] Processing: ksdd2_02979.png
2026-07-07 14:43:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.3 ms
2026-07-07 14:43:36 | INFO     | metal_defect.__main__ | [690/2447] Processing: ksdd2_02980.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.0 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [691/2447] Processing: ksdd2_02981.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.3 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [692/2447] Processing: ksdd2_02982.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.2 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [693/2447] Processing: ksdd2_02983.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.1 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [694/2447] Processing: ksdd2_02984.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.7 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [695/2447] Processing: ksdd2_02985.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.3 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [696/2447] Processing: ksdd2_02986.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.1 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [697/2447] Processing: ksdd2_02987.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.9 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [698/2447] Processing: ksdd2_02988.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 34.0 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [699/2447] Processing: ksdd2_02989.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 36.4 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [700/2447] Processing: ksdd2_02990.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.7 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [701/2447] Processing: ksdd2_02991.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.0 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [702/2447] Processing: ksdd2_02992.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.6 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [703/2447] Processing: ksdd2_02993.png
