2026-06-26 09:47:10 | INFO     | metal_defect | ======================================================================
2026-06-27 10:12:38 | WARNING  | metal_defect.training.trainer | Reducing batch_size from 4 → 2 based on available VRAM.
2026-06-27 10:12:38 | WARNING  | metal_defect.training.trainer | Reducing imgsz from 640 → 416 based on available VRAM.
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer | AMP disabled (CPU training).
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer | TRAINING CONFIGURATION
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   data            : D:\Metal_Defects\Metal_Defects_Detection\dataset\data.yaml
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   epochs          : 100
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   batch           : 2
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   imgsz           : 416
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   workers         : 2
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   amp             : False
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   cache           : False
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   device          : cpu
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   optimizer       : AdamW
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   lr0             : 0.001
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   patience        : 20
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   project         : outputs/runs
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer |   name            : defect_detection_v1
2026-06-27 10:12:38 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-06-27 10:12:39 | INFO     | metal_defect.training.trainer | Loading base model: yolov8n.pt
2026-06-27 10:12:39 | INFO     | metal_defect.training.trainer | Starting training — this may take a while ...
2026-06-27 13:57:34 | INFO     | metal_defect | ======================================================================
2026-06-27 13:57:34 | INFO     | metal_defect | Logging initialized
2026-06-27 13:57:34 | INFO     | metal_defect |   Level    : INFO
2026-06-27 13:57:34 | INFO     | metal_defect |   Log file : outputs\logs\metal_defect.log
2026-06-27 13:57:34 | INFO     | metal_defect | ======================================================================
2026-06-27 13:57:34 | INFO     | metal_defect.__main__ | ============================================================
2026-06-27 13:57:34 | INFO     | metal_defect.__main__ | METAL DEFECT DETECTION — Dataset Validation
2026-06-27 13:57:34 | INFO     | metal_defect.__main__ | ============================================================
2026-06-27 13:57:34 | INFO     | metal_defect.utils.config | Config loaded from: D:\Metal_Defects\Metal_Defects_Detection\config\config.yaml
2026-06-27 13:57:34 | INFO     | metal_defect.data.validator | ============================================================
2026-06-27 13:57:34 | INFO     | metal_defect.data.validator | DATASET VALIDATION STARTED
2026-06-27 13:57:34 | INFO     | metal_defect.data.validator |   Dataset Root : D:\Metal_Defects\Metal_Defects_Detection\dataset
2026-06-27 13:57:34 | INFO     | metal_defect.data.validator |   YAML Path    : D:\Metal_Defects\Metal_Defects_Detection\dataset\data.yaml
2026-06-27 13:57:34 | INFO     | metal_defect.data.validator | ============================================================
2026-06-27 13:57:34 | INFO     | metal_defect.data.validator | Checking data.yaml ...
2026-06-27 13:57:34 | INFO     | metal_defect.data.validator | data.yaml: ✓  nc=19  classes=['Bump Mark 2-3 steps', 'Fire Crack', 'Flange wavy', 'GM-Guide Mark-', 'Heavy wear out on both top flange', 'Heavy wear out', 'LC -Longitudinal Crack-', 'LNF -Lock not Found- on South flange in Sheet Pile', 'Lap - Sliver on north top Junction', 'Lap on South top flange tip', 'Lap on south outer flange heavy section', 'Lap', 'MDM -Mill Defect Mechanical- on Web on web', 'RPB -Roll Burr Pit- on Web', 'Step in flange', 'Twist in CR-80 Rail', 'Web wavy', 'crack', 'porosity']
2026-06-27 13:57:34 | INFO     | metal_defect.data.validator | Validating split 'train': dataset\train\images
2026-06-27 13:58:07 | INFO     | metal_defect.data.validator |   train  → images: 1910 | labels: 1910 | annotations: 8278 | missing: 0 | corrupt: 0 | invalid: 0
2026-06-27 13:58:07 | INFO     | metal_defect.data.validator | Validating split 'val': dataset\valid\images
2026-06-27 13:58:11 | INFO     | metal_defect.data.validator |   val    → images: 133 | labels: 133 | annotations: 619 | missing: 0 | corrupt: 0 | invalid: 0
2026-06-27 13:58:11 | INFO     | metal_defect.data.validator | Validating split 'test': dataset\test\images
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |   test   → images: 26 | labels: 26 | annotations: 104 | missing: 0 | corrupt: 0 | invalid: 0
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator | ============================================================
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator | DATASET VALIDATION REPORT
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator | ============================================================
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |   Dataset Root  : D:\Metal_Defects\Metal_Defects_Detection\dataset
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |   YAML Valid    : True
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |   Classes       : 19 → ['Bump Mark 2-3 steps', 'Fire Crack', 'Flange wavy', 'GM-Guide Mark-', 'Heavy wear out on both top flange', 'Heavy wear out', 'LC -Longitudinal Crack-', 'LNF -Lock not Found- on South flange in Sheet Pile', 'Lap - Sliver on north top Junction', 'Lap on South top flange tip', 'Lap on south outer flange heavy section', 'Lap', 'MDM -Mill Defect Mechanical- on Web on web', 'RPB -Roll Burr Pit- on Web', 'Step in flange', 'Twist in CR-80 Rail', 'Web wavy', 'crack', 'porosity']
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |   Total Images  : 2069
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator | 
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |   Split 'train' [✓ OK]
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Images       : 1910
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Labels       : 1910
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Annotations  : 8278
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [0] Bump Mark 2-3 steps       : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [1] Fire Crack                : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [2] Flange wavy               : 10
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [3] GM-Guide Mark-            : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [4] Heavy wear out on both top flange : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [5] Heavy wear out            : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [6] LC -Longitudinal Crack-   : 4
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [7] LNF -Lock not Found- on South flange in Sheet Pile : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [8] Lap - Sliver on north top Junction : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [9] Lap on South top flange tip : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [10] Lap on south outer flange heavy section : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [11] Lap                       : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [12] MDM -Mill Defect Mechanical- on Web on web : 4
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [13] RPB -Roll Burr Pit- on Web : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [14] Step in flange            : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [15] Twist in CR-80 Rail       : 4
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [16] Web wavy                  : 2
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [17] crack                     : 1356
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [18] porosity                  : 6874
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |   Split 'val' [✓ OK]
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Images       : 133
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Labels       : 133
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Annotations  : 619
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [17] crack                     : 85
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [18] porosity                  : 534
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |   Split 'test' [✓ OK]
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Images       : 26
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Labels       : 26
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Annotations  : 104
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [17] crack                     : 18
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |       [18] porosity                  : 86
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator | 
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator | 
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator |   RESULT: ✓  DATASET IS VALID — Ready for training.
2026-06-27 13:58:12 | INFO     | metal_defect.data.validator | ============================================================
2026-06-27 13:58:12 | INFO     | metal_defect.__main__ | 
✓  Dataset validation PASSED. Ready to train.

2026-06-27 13:58:54 | INFO     | metal_defect | ======================================================================
2026-06-27 13:58:54 | INFO     | metal_defect | Logging initialized
2026-06-27 13:58:54 | INFO     | metal_defect |   Level    : INFO
2026-06-27 13:58:54 | INFO     | metal_defect |   Log file : outputs\logs\metal_defect.log
2026-06-27 13:58:54 | INFO     | metal_defect | ======================================================================
2026-06-27 13:58:57 | INFO     | metal_defect.__main__ | ============================================================
2026-06-27 13:58:57 | INFO     | metal_defect.__main__ | METAL DEFECT DETECTION — Training Pipeline
2026-06-27 13:58:57 | INFO     | metal_defect.__main__ | ============================================================
2026-06-27 13:58:57 | INFO     | metal_defect.utils.config | Config loaded from: D:\Metal_Defects\Metal_Defects_Detection\config\config.yaml
2026-06-27 13:58:57 | INFO     | metal_defect.utils.device | ============================================================
2026-06-27 13:58:57 | INFO     | metal_defect.utils.device | HARDWARE CONFIGURATION
2026-06-27 13:58:57 | INFO     | metal_defect.utils.device | ============================================================
2026-06-27 13:58:57 | INFO     | metal_defect.utils.device |   PyTorch Version   : 2.12.1+cpu
2026-06-27 13:58:57 | INFO     | metal_defect.utils.device |   CUDA Available    : False
2026-06-27 13:58:57 | WARNING  | metal_defect.utils.device |   ⚠  No CUDA-capable GPU detected.
2026-06-27 13:58:57 | WARNING  | metal_defect.utils.device |      Training and inference will run on CPU.
2026-06-27 13:58:57 | WARNING  | metal_defect.utils.device |      Expect significantly slower performance.
2026-06-27 13:58:57 | INFO     | metal_defect.utils.device |   Selected Device   : cpu
2026-06-27 13:58:57 | INFO     | metal_defect.utils.device |   RAM Total         : 102.30 GB
2026-06-27 13:58:57 | INFO     | metal_defect.utils.device |   RAM Available     : 71.89 GB
2026-06-27 13:58:57 | INFO     | metal_defect.utils.device | ============================================================
2026-06-27 13:58:57 | INFO     | metal_defect.__main__ | Running dataset validation before training ...
2026-06-27 13:58:57 | INFO     | metal_defect.data.validator | ============================================================
2026-06-27 13:58:57 | INFO     | metal_defect.data.validator | DATASET VALIDATION STARTED
2026-06-27 13:58:57 | INFO     | metal_defect.data.validator |   Dataset Root : D:\Metal_Defects\Metal_Defects_Detection\dataset
2026-06-27 13:58:57 | INFO     | metal_defect.data.validator |   YAML Path    : D:\Metal_Defects\Metal_Defects_Detection\dataset\data.yaml
2026-06-27 13:58:57 | INFO     | metal_defect.data.validator | ============================================================
2026-06-27 13:58:57 | INFO     | metal_defect.data.validator | Checking data.yaml ...
2026-06-27 13:58:57 | INFO     | metal_defect.data.validator | data.yaml: ✓  nc=19  classes=['Bump Mark 2-3 steps', 'Fire Crack', 'Flange wavy', 'GM-Guide Mark-', 'Heavy wear out on both top flange', 'Heavy wear out', 'LC -Longitudinal Crack-', 'LNF -Lock not Found- on South flange in Sheet Pile', 'Lap - Sliver on north top Junction', 'Lap on South top flange tip', 'Lap on south outer flange heavy section', 'Lap', 'MDM -Mill Defect Mechanical- on Web on web', 'RPB -Roll Burr Pit- on Web', 'Step in flange', 'Twist in CR-80 Rail', 'Web wavy', 'crack', 'porosity']
2026-06-27 13:58:57 | INFO     | metal_defect.data.validator | Validating split 'train': dataset\train\images
2026-06-27 13:58:59 | INFO     | metal_defect.data.validator |   train  → images: 1910 | labels: 1910 | annotations: 8278 | missing: 0 | corrupt: 0 | invalid: 0
2026-06-27 13:58:59 | INFO     | metal_defect.data.validator | Validating split 'val': dataset\valid\images
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |   val    → images: 133 | labels: 133 | annotations: 619 | missing: 0 | corrupt: 0 | invalid: 0
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator | Validating split 'test': dataset\test\images
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |   test   → images: 26 | labels: 26 | annotations: 104 | missing: 0 | corrupt: 0 | invalid: 0
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator | ============================================================
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator | DATASET VALIDATION REPORT
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator | ============================================================
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |   Dataset Root  : D:\Metal_Defects\Metal_Defects_Detection\dataset
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |   YAML Valid    : True
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |   Classes       : 19 → ['Bump Mark 2-3 steps', 'Fire Crack', 'Flange wavy', 'GM-Guide Mark-', 'Heavy wear out on both top flange', 'Heavy wear out', 'LC -Longitudinal Crack-', 'LNF -Lock not Found- on South flange in Sheet Pile', 'Lap - Sliver on north top Junction', 'Lap on South top flange tip', 'Lap on south outer flange heavy section', 'Lap', 'MDM -Mill Defect Mechanical- on Web on web', 'RPB -Roll Burr Pit- on Web', 'Step in flange', 'Twist in CR-80 Rail', 'Web wavy', 'crack', 'porosity']
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |   Total Images  : 2069
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator | 
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |   Split 'train' [✓ OK]
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Images       : 1910
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Labels       : 1910
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Annotations  : 8278
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [0] Bump Mark 2-3 steps       : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [1] Fire Crack                : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [2] Flange wavy               : 10
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [3] GM-Guide Mark-            : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [4] Heavy wear out on both top flange : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [5] Heavy wear out            : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [6] LC -Longitudinal Crack-   : 4
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [7] LNF -Lock not Found- on South flange in Sheet Pile : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [8] Lap - Sliver on north top Junction : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [9] Lap on South top flange tip : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [10] Lap on south outer flange heavy section : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [11] Lap                       : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [12] MDM -Mill Defect Mechanical- on Web on web : 4
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [13] RPB -Roll Burr Pit- on Web : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [14] Step in flange            : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [15] Twist in CR-80 Rail       : 4
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [16] Web wavy                  : 2
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [17] crack                     : 1356
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [18] porosity                  : 6874
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |   Split 'val' [✓ OK]
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Images       : 133
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Labels       : 133
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Annotations  : 619
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [17] crack                     : 85
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [18] porosity                  : 534
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |   Split 'test' [✓ OK]
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Images       : 26
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Labels       : 26
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Annotations  : 104
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [17] crack                     : 18
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |       [18] porosity                  : 86
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator | 
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator | 
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator |   RESULT: ✓  DATASET IS VALID — Ready for training.
2026-06-27 13:59:00 | INFO     | metal_defect.data.validator | ============================================================
2026-06-27 13:59:00 | INFO     | metal_defect.__main__ | Dataset validation passed. Proceeding to training.

2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer | ============================================================
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer | TRAINING PIPELINE STARTED
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer | ============================================================
2026-06-27 13:59:00 | INFO     | metal_defect.utils.device | ============================================================
2026-06-27 13:59:00 | INFO     | metal_defect.utils.device | HARDWARE CONFIGURATION
2026-06-27 13:59:00 | INFO     | metal_defect.utils.device | ============================================================
2026-06-27 13:59:00 | INFO     | metal_defect.utils.device |   PyTorch Version   : 2.12.1+cpu
2026-06-27 13:59:00 | INFO     | metal_defect.utils.device |   CUDA Available    : False
2026-06-27 13:59:00 | WARNING  | metal_defect.utils.device |   ⚠  No CUDA-capable GPU detected.
2026-06-27 13:59:00 | WARNING  | metal_defect.utils.device |      Training and inference will run on CPU.
2026-06-27 13:59:00 | WARNING  | metal_defect.utils.device |      Expect significantly slower performance.
2026-06-27 13:59:00 | INFO     | metal_defect.utils.device |   Selected Device   : cpu
2026-06-27 13:59:00 | INFO     | metal_defect.utils.device |   RAM Total         : 102.30 GB
2026-06-27 13:59:00 | INFO     | metal_defect.utils.device |   RAM Available     : 71.91 GB
2026-06-27 13:59:00 | INFO     | metal_defect.utils.device | ============================================================
2026-06-27 13:59:00 | WARNING  | metal_defect.utils.device | GPU not available — falling back to CPU.
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer | Hardware recommendations: {'device': 'cpu', 'batch_size': 2, 'image_size': 416, 'workers': 1, 'amp': False, 'note': 'CPU-only mode. Use small batch and image size.'}
2026-06-27 13:59:00 | WARNING  | metal_defect.training.trainer | Reducing batch_size from 4 → 2 based on available VRAM.
2026-06-27 13:59:00 | WARNING  | metal_defect.training.trainer | Reducing imgsz from 640 → 416 based on available VRAM.
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer | AMP disabled (CPU training).
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer | TRAINING CONFIGURATION
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   data            : D:\Metal_Defects\Metal_Defects_Detection\dataset\data.yaml
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   epochs          : 100
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   batch           : 2
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   imgsz           : 416
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   workers         : 2
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   amp             : False
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   cache           : False
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   device          : cpu
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   optimizer       : AdamW
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   lr0             : 0.001
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   patience        : 20
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   project         : outputs/runs
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer |   name            : defect_detection_v1
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-06-27 13:59:00 | INFO     | metal_defect.training.trainer | Loading base model: yolov8n.pt
2026-06-27 13:59:01 | INFO     | metal_defect.training.trainer | Starting training — this may take a while ...
2026-06-29 11:50:14 | INFO     | metal_defect | ======================================================================
2026-06-29 11:50:14 | INFO     | metal_defect | Logging initialized
2026-06-29 11:50:14 | INFO     | metal_defect |   Level    : INFO
2026-06-29 11:50:14 | INFO     | metal_defect |   Log file : outputs\logs\metal_defect.log
2026-06-29 11:50:14 | INFO     | metal_defect | ======================================================================
2026-06-29 11:50:14 | INFO     | metal_defect.__main__ | ============================================================
2026-06-29 11:50:14 | INFO     | metal_defect.__main__ | METAL DEFECT DETECTION — Dataset Validation
2026-06-29 11:50:14 | INFO     | metal_defect.__main__ | ============================================================
2026-06-29 11:50:14 | INFO     | metal_defect.utils.config | Config loaded from: D:\Metal_Defects\Metal_Defects_Detection\config\config.yaml
2026-06-29 11:50:14 | INFO     | metal_defect.data.validator | ============================================================
2026-06-29 11:50:14 | INFO     | metal_defect.data.validator | DATASET VALIDATION STARTED
2026-06-29 11:50:14 | INFO     | metal_defect.data.validator |   Dataset Root : D:\Metal_Defects\Metal_Defects_Detection\dataset
2026-06-29 11:50:14 | INFO     | metal_defect.data.validator |   YAML Path    : D:\Metal_Defects\Metal_Defects_Detection\dataset\data.yaml
2026-06-29 11:50:14 | INFO     | metal_defect.data.validator | ============================================================
2026-06-29 11:50:14 | INFO     | metal_defect.data.validator | Checking data.yaml ...
2026-06-29 11:50:14 | INFO     | metal_defect.data.validator | data.yaml: ✓  nc=19  classes=['Bump Mark 2-3 steps', 'Fire Crack', 'Flange wavy', 'GM-Guide Mark-', 'Heavy wear out on both top flange', 'Heavy wear out', 'LC -Longitudinal Crack-', 'LNF -Lock not Found- on South flange in Sheet Pile', 'Lap - Sliver on north top Junction', 'Lap on South top flange tip', 'Lap on south outer flange heavy section', 'Lap', 'MDM -Mill Defect Mechanical- on Web on web', 'RPB -Roll Burr Pit- on Web', 'Step in flange', 'Twist in CR-80 Rail', 'Web wavy', 'crack', 'porosity']
2026-06-29 11:50:14 | INFO     | metal_defect.data.validator | Validating split 'train': dataset\train\images
2026-06-29 11:50:45 | INFO     | metal_defect.data.validator |   train  → images: 1910 | labels: 1910 | annotations: 8278 | missing: 0 | corrupt: 0 | invalid: 0
2026-06-29 11:50:45 | INFO     | metal_defect.data.validator | Validating split 'val': dataset\valid\images
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |   val    → images: 133 | labels: 133 | annotations: 619 | missing: 0 | corrupt: 0 | invalid: 0
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator | Validating split 'test': dataset\test\images
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |   test   → images: 26 | labels: 26 | annotations: 104 | missing: 0 | corrupt: 0 | invalid: 0
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator | ============================================================
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator | DATASET VALIDATION REPORT
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator | ============================================================
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |   Dataset Root  : D:\Metal_Defects\Metal_Defects_Detection\dataset
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |   YAML Valid    : True
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |   Classes       : 19 → ['Bump Mark 2-3 steps', 'Fire Crack', 'Flange wavy', 'GM-Guide Mark-', 'Heavy wear out on both top flange', 'Heavy wear out', 'LC -Longitudinal Crack-', 'LNF -Lock not Found- on South flange in Sheet Pile', 'Lap - Sliver on north top Junction', 'Lap on South top flange tip', 'Lap on south outer flange heavy section', 'Lap', 'MDM -Mill Defect Mechanical- on Web on web', 'RPB -Roll Burr Pit- on Web', 'Step in flange', 'Twist in CR-80 Rail', 'Web wavy', 'crack', 'porosity']
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |   Total Images  : 2069
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator | 
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |   Split 'train' [✓ OK]
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |     Images       : 1910
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |     Labels       : 1910
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |     Annotations  : 8278
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [0] Bump Mark 2-3 steps       : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [1] Fire Crack                : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [2] Flange wavy               : 10
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [3] GM-Guide Mark-            : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [4] Heavy wear out on both top flange : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [5] Heavy wear out            : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [6] LC -Longitudinal Crack-   : 4
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [7] LNF -Lock not Found- on South flange in Sheet Pile : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [8] Lap - Sliver on north top Junction : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [9] Lap on South top flange tip : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [10] Lap on south outer flange heavy section : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [11] Lap                       : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [12] MDM -Mill Defect Mechanical- on Web on web : 4
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [13] RPB -Roll Burr Pit- on Web : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [14] Step in flange            : 2
2026-06-29 11:50:49 | INFO     | metal_defect.data.validator |       [15] Twist in CR-80 Rail       : 4
